id1	id2	path1	path2
MR21878	GCST90084755	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/MR21878.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084755_buildGRCh38_M1_001_ensg_beta_se.csv
MR37280	GCST90084759	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/MR37280.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084759_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080781	GCST90084767	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080781.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084767_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080888	GCST90084874	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080888.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084874_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90079778	GCST90083764	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90079778.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083764_buildGRCh38_M1_001_ensg_beta_se.csv
AT248	GCST90083879	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/AT248.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083879_buildGRCh38_M1_001_ensg_beta_se.csv
AT353	GCST90083915	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/AT353.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083915_buildGRCh38_M1_001_ensg_beta_se.csv
AT241	GCST90083996	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/AT241.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083996_buildGRCh38_M1_001_ensg_beta_se.csv
AT373	GCST90084137	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/AT373.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084137_buildGRCh38_M1_001_ensg_beta_se.csv
MR05414	GCST90084148	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/MR05414.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084148_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90473781	GCST90084185	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90473781.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084185_buildGRCh38_M1_001_ensg_beta_se.csv
AT019	GCST90084208	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/AT019.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084208_buildGRCh38_M1_001_ensg_beta_se.csv
AT021	GCST90084212	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/AT021.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084212_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080314	GCST90084300	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080314.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084300_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080356	GCST90084342	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080356.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084342_buildGRCh38_M1_001_ensg_beta_se.csv
AT460	GCST90084343	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/AT460.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084343_buildGRCh38_M1_001_ensg_beta_se.csv
MR15015	GCST90084347	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/MR15015.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084347_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080374	GCST90084360	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080374.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084360_buildGRCh38_M1_001_ensg_beta_se.csv
MR28028	GCST90084415	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/MR28028.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084415_buildGRCh38_M1_001_ensg_beta_se.csv
MR10190	GCST90084503	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/MR10190.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084503_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080597	GCST90084583	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080597.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084583_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080723	GCST90084709	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080723.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084709_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080832	GCST90084818	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080832.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084818_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081176	GCST90085162	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081176.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085162_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081242	GCST90085228	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081242.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085228_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90079712	GCST90083698	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90079712.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083698_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90079762	GCST90083748	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90079762.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083748_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90079789	GCST90083775	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90079789.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083775_buildGRCh38_M1_001_ensg_beta_se.csv
AT056	GCST90084009	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/AT056.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084009_buildGRCh38_M1_001_ensg_beta_se.csv
AT593	GCST90084151	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/AT593.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084151_buildGRCh38_M1_001_ensg_beta_se.csv
AT301	GCST90084183	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/AT301.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084183_buildGRCh38_M1_001_ensg_beta_se.csv
AT098	GCST90084337	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/AT098.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084337_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080371	GCST90084357	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080371.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084357_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080451	GCST90084437	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080451.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084437_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080724	GCST90084710	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080724.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084710_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080855	GCST90084841	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080855.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084841_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080874	GCST90084860	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080874.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084860_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080876	GCST90084862	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080876.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084862_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90079546	GCST90083532	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90079546.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083532_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080139	GCST90084125	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080139.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084125_buildGRCh38_M1_001_ensg_beta_se.csv
MR04169	GCST90084244	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/MR04169.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084244_buildGRCh38_M1_001_ensg_beta_se.csv
MR04723	GCST90084246	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/MR04723.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084246_buildGRCh38_M1_001_ensg_beta_se.csv
MR07581	GCST90084249	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/MR07581.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084249_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080342	GCST90084328	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080342.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084328_buildGRCh38_M1_001_ensg_beta_se.csv
AT380	GCST90083536	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/AT380.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083536_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90079833	GCST90083819	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90079833.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083819_buildGRCh38_M1_001_ensg_beta_se.csv
AT209	GCST90084099	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/AT209.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084099_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080680	GCST90084666	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080680.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084666_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080722	GCST90084708	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080722.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084708_buildGRCh38_M1_001_ensg_beta_se.csv
MR20485	GCST90085296	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/MR20485.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085296_buildGRCh38_M1_001_ensg_beta_se.csv
MR14810	GCST90085297	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/MR14810.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085297_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080262	GCST90084248	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080262.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084248_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080726	GCST90084712	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080726.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084712_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080584	GCST90084570	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080584.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084570_buildGRCh38_M1_001_ensg_beta_se.csv
MR15061	GCST90083582	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/MR15061.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083582_buildGRCh38_M1_001_ensg_beta_se.csv
MR31600	GCST90083589	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/MR31600.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083589_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080408	GCST90084394	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080408.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084394_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080474	GCST90084460	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080474.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084460_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90079870	GCST90083856	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90079870.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083856_buildGRCh38_M1_001_ensg_beta_se.csv
PE04551	GCST90083539	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/PE04551.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083539_buildGRCh38_M1_001_ensg_beta_se.csv
AT332	GCST90084032	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/AT332.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084032_buildGRCh38_M1_001_ensg_beta_se.csv
PE04766	GCST90083866	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/PE04766.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083866_buildGRCh38_M1_001_ensg_beta_se.csv
AT245	GCST90083986	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/AT245.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083986_buildGRCh38_M1_001_ensg_beta_se.csv
AT134	GCST90084283	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/AT134.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084283_buildGRCh38_M1_001_ensg_beta_se.csv
AT318	GCST90083786	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/AT318.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083786_buildGRCh38_M1_001_ensg_beta_se.csv
AT292	GCST90083842	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/AT292.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083842_buildGRCh38_M1_001_ensg_beta_se.csv
PE04771	GCST90083870	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/PE04771.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083870_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90079944	GCST90083930	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90079944.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083930_buildGRCh38_M1_001_ensg_beta_se.csv
AT185	GCST90084287	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/AT185.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084287_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080500	GCST90084486	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080500.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084486_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080540	GCST90084526	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080540.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084526_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90474143	GCST90084550	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90474143.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084550_buildGRCh38_M1_001_ensg_beta_se.csv
AT629	GCST90084551	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/AT629.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084551_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90079776	GCST90083762	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90079776.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083762_buildGRCh38_M1_001_ensg_beta_se.csv
MR20286	GCST90084010	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/MR20286.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084010_buildGRCh38_M1_001_ensg_beta_se.csv
AT624	GCST90084060	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/AT624.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084060_buildGRCh38_M1_001_ensg_beta_se.csv
MR19751	GCST90084240	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/MR19751.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084240_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080550	GCST90084536	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080550.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084536_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080551	GCST90084537	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080551.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084537_buildGRCh38_M1_001_ensg_beta_se.csv
MR02908	GCST90084738	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/MR02908.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084738_buildGRCh38_M1_001_ensg_beta_se.csv
AT203	GCST90083546	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/AT203.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083546_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90079716	GCST90083702	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90079716.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083702_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90079777	GCST90083763	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90079777.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083763_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90079866	GCST90083852	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90079866.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083852_buildGRCh38_M1_001_ensg_beta_se.csv
AT425	GCST90084069	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/AT425.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084069_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080185	GCST90084171	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080185.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084171_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90473864	GCST90084265	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90473864.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084265_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080305	GCST90084291	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080305.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084291_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080319	GCST90084305	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080319.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084305_buildGRCh38_M1_001_ensg_beta_se.csv
AT343	GCST90084472	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/AT343.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084472_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080501	GCST90084487	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080501.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084487_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080502	GCST90084488	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080502.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084488_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080692	GCST90084678	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080692.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084678_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080913	GCST90084899	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080913.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084899_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90079670	GCST90083656	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90079670.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083656_buildGRCh38_M1_001_ensg_beta_se.csv
MR31423	GCST90084193	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/MR31423.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084193_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080464	GCST90084450	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080464.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084450_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080762	GCST90084748	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080762.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084748_buildGRCh38_M1_001_ensg_beta_se.csv
MR18603	GCST90083848	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/MR18603.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083848_buildGRCh38_M1_001_ensg_beta_se.csv
PE04768	GCST90083868	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/PE04768.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083868_buildGRCh38_M1_001_ensg_beta_se.csv
AT283	GCST90084114	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/AT283.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084114_buildGRCh38_M1_001_ensg_beta_se.csv
PE04972	GCST90084338	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/PE04972.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084338_buildGRCh38_M1_001_ensg_beta_se.csv
AT341	GCST90084458	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/AT341.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084458_buildGRCh38_M1_001_ensg_beta_se.csv
AT315	GCST90084499	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/AT315.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084499_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080628	GCST90084614	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080628.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084614_buildGRCh38_M1_001_ensg_beta_se.csv
MR14256	GCST90084639	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/MR14256.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084639_buildGRCh38_M1_001_ensg_beta_se.csv
MR10391	GCST90084643	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/MR10391.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084643_buildGRCh38_M1_001_ensg_beta_se.csv
MR22825	GCST90084747	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/MR22825.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084747_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080797	GCST90084783	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080797.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084783_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080799	GCST90084785	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080799.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084785_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080842	GCST90084828	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080842.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084828_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080865	GCST90084851	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080865.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084851_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90079775	GCST90083761	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90079775.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083761_buildGRCh38_M1_001_ensg_beta_se.csv
